cveID,vendorProject,product,vulnerabilityName,dateAdded,shortDescription,requiredAction,dueDate,knownRansomwareCampaignUse,notes
CVE-2023-7101,Spreadsheet::ParseExcel,Spreadsheet::ParseExcel,Spreadsheet::ParseExcel Remote Code Execution Vulnerability,2024-01-02,"Spreadsheet::ParseExcel contains a remote code execution vulnerability due to passing unvalidated input from a file into a string-type “eval”. Specifically, the issue stems from the evaluation of Number format strings within the Excel parsing logic.",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-01-23,Unknown,"This vulnerability affects a common open-source component, third-party library, or a protocol used by different products. Please check with specific vendors for information on patching status. For more information, please see: https://metacpan.org/dist/Spreadsheet-ParseExcel and Barracuda's specific implementation and fix for their downstream issue CVE-2023-7102 at https://www.barracuda.com/company/legal/esg-vulnerability"
CVE-2023-7024,Google,Chromium WebRTC,Google Chromium WebRTC Heap Buffer Overflow Vulnerability,2024-01-02,"Google Chromium WebRTC, an open-source project providing web browsers with real-time communication, contains a heap buffer overflow vulnerability that allows a remote attacker to potentially exploit heap corruption via a crafted HTML page. This vulnerability could impact web browsers using WebRTC, including but not limited to Google Chrome.",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-01-23,Unknown,"This vulnerability affects a common open-source component, third-party library, or a protocol used by different products. Please check with specific vendors for information on patching status. For more information, please see: https://chromereleases.googleblog.com/2023/12/stable-channel-update-for-desktop_20.html"
CVE-2023-23752,Joomla!,Joomla!,Joomla! Improper Access Control Vulnerability,2024-01-08,Joomla! contains an improper access control vulnerability that allows unauthorized access to webservice endpoints.,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-01-29,Unknown,https://developer.joomla.org/security-centre/894-20230201-core-improper-access-check-in-webservice-endpoints.html
CVE-2016-20017,D-Link,DSL-2750B Devices,D-Link DSL-2750B Devices Command Injection Vulnerability,2024-01-08,"D-Link DSL-2750B devices contain a command injection vulnerability that allows remote, unauthenticated command injection via the login.cgi cli parameter.",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-01-29,Unknown,https://supportannouncement.us.dlink.com/announcement/publication.aspx?name=SAP10088
CVE-2023-41990,Apple,Multiple Products,Apple Multiple Products Code Execution Vulnerability,2024-01-08,"Apple iOS, iPadOS, macOS, tvOS, and watchOS contain an unspecified vulnerability that allows for code execution when processing a font file.",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-01-29,Unknown,"https://support.apple.com/en-us/HT213599, https://support.apple.com/en-us/HT213601, https://support.apple.com/en-us/HT213605, https://support.apple.com/en-us/HT213606, https://support.apple.com/en-us/HT213842, https://support.apple.com/en-us/HT213844, https://support.apple.com/en-us/HT213845"
CVE-2023-27524,Apache,Superset,Apache Superset Insecure Default Initialization of Resource Vulnerability,2024-01-08,Apache Superset contains an insecure default initialization of a resource vulnerability that allows an attacker to authenticate and access unauthorized resources on installations that have not altered the default configured SECRET_KEY according to installation instructions.,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-01-29,Unknown,https://lists.apache.org/thread/n0ftx60sllf527j7g11kmt24wvof8xyk
CVE-2023-29300,Adobe,ColdFusion,Adobe ColdFusion Deserialization of Untrusted Data Vulnerability,2024-01-08,Adobe ColdFusion contains a deserialization of untrusted data vulnerability that allows for code execution.,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-01-29,Unknown,https://helpx.adobe.com/security/products/coldfusion/apsb23-40.html
CVE-2023-38203,Adobe,ColdFusion,Adobe ColdFusion Deserialization of Untrusted Data Vulnerability,2024-01-08,Adobe ColdFusion contains a deserialization of untrusted data vulnerability that allows for code execution.,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-01-29,Unknown,https://helpx.adobe.com/security/products/coldfusion/apsb23-41.html
CVE-2023-29357,Microsoft,SharePoint Server,Microsoft SharePoint Server Privilege Escalation Vulnerability,2024-01-10,"Microsoft SharePoint Server contains an unspecified vulnerability that allows an unauthenticated attacker, who has gained access to spoofed JWT authentication tokens, to use them for executing a network attack. This attack bypasses authentication, enabling the attacker to gain administrator privileges.",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-01-31,Known,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-29357
CVE-2023-46805,Ivanti,Connect Secure and Policy Secure,Ivanti Connect Secure and Policy Secure Authentication Bypass Vulnerability,2024-01-10,"Ivanti Connect Secure (ICS, formerly known as Pulse Connect Secure) and Ivanti Policy Secure gateways contain an authentication bypass vulnerability in the web component that allows an attacker to access restricted resources by bypassing control checks. This vulnerability can be leveraged in conjunction with CVE-2024-21887, a command injection vulnerability.",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-01-22,Unknown,"Please apply mitigations per vendor instructions. For more information, please see: https://forums.ivanti.com/s/article/KB-CVE-2023-46805-Authentication-Bypass-CVE-2024-21887-Command-Injection-for-Ivanti-Connect-Secure-and-Ivanti-Policy-Secure-Gateways?language=en_US"
CVE-2024-21887,Ivanti,Connect Secure and Policy Secure,Ivanti Connect Secure and Policy Secure Command Injection Vulnerability,2024-01-10,"Ivanti Connect Secure (ICS, formerly known as Pulse Connect Secure) and Ivanti Policy Secure contain a command injection vulnerability in the web components of these products, which can allow an authenticated administrator to send crafted requests to execute code on affected appliances. This vulnerability can be leveraged in conjunction with CVE-2023-46805, an authenticated bypass issue.",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-01-22,Unknown,"Please apply mitigations per vendor instructions. For more information, please see: https://forums.ivanti.com/s/article/KB-CVE-2023-46805-Authentication-Bypass-CVE-2024-21887-Command-Injection-for-Ivanti-Connect-Secure-and-Ivanti-Policy-Secure-Gateways?language=en_US"
CVE-2018-15133,Laravel,Laravel Framework,Laravel Deserialization of Untrusted Data Vulnerability,2024-01-16,"Laravel Framework contains a deserialization of untrusted data vulnerability, allowing for remote command execution. This vulnerability may only be exploited if a malicious user has accessed the application encryption key (APP_KEY environment variable).",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-02-06,Unknown,https://laravel.com/docs/5.6/upgrade#upgrade-5.6.30
CVE-2024-0519,Google,Chromium V8,Google Chromium V8 Out-of-Bounds Memory Access Vulnerability,2024-01-17,"Google Chromium V8 Engine contains an out-of-bounds memory access vulnerability that allows a remote attacker to potentially exploit heap corruption via a crafted HTML page. This vulnerability could affect multiple web browsers that utilize Chromium, including, but not limited to, Google Chrome, Microsoft Edge, and Opera.",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-02-07,Unknown,https://chromereleases.googleblog.com/2024/01/stable-channel-update-for-desktop_16.html
CVE-2023-6549,Citrix,NetScaler ADC and NetScaler Gateway,Citrix NetScaler ADC and NetScaler Gateway Buffer Overflow Vulnerability,2024-01-17,"Citrix NetScaler ADC and NetScaler Gateway contain a buffer overflow vulnerability that allows for a denial-of-service when configured as a Gateway (VPN virtual server, ICA Proxy, CVPN, RDP Proxy) or AAA virtual server.",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-02-07,Unknown,https://support.citrix.com/article/CTX584986/netscaler-adc-and-netscaler-gateway-security-bulletin-for-cve20236548-and-cve20236549
CVE-2023-6548,Citrix,NetScaler ADC and NetScaler Gateway,Citrix NetScaler ADC and NetScaler Gateway Code Injection Vulnerability,2024-01-17,"Citrix NetScaler ADC and NetScaler Gateway contain a code injection vulnerability that allows for authenticated remote code execution on the management interface with access to NSIP, CLIP, or SNIP.",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-01-24,Unknown,https://support.citrix.com/article/CTX584986/netscaler-adc-and-netscaler-gateway-security-bulletin-for-cve20236548-and-cve20236549
CVE-2023-35082,Ivanti,Endpoint Manager Mobile (EPMM) and MobileIron Core,Ivanti Endpoint Manager Mobile (EPMM) and MobileIron Core Authentication Bypass Vulnerability,2024-01-18,Ivanti Endpoint Manager Mobile (EPMM) and MobileIron Core contain an authentication bypass vulnerability that allows unauthorized users to access restricted functionality or resources of the application.,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-02-08,Known,https://forums.ivanti.com/s/article/CVE-2023-35082-Remote-Unauthenticated-API-Access-Vulnerability-in-MobileIron-Core-11-2-and-older
CVE-2023-34048,VMware,vCenter Server,VMware vCenter Server Out-of-Bounds Write Vulnerability,2024-01-22,VMware vCenter Server contains an out-of-bounds write vulnerability in the implementation of the DCERPC protocol that allows an attacker to conduct remote code execution.,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-02-12,Unknown,https://www.vmware.com/security/advisories/VMSA-2023-0023.html
CVE-2024-23222,Apple,Multiple Products,Apple Multiple Products Type Confusion Vulnerability,2024-01-23,"Apple iOS, iPadOS, macOS, tvOS, and Safari WebKit contain a type confusion vulnerability that leads to code execution when processing maliciously crafted web content.",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-02-13,Unknown,"https://support.apple.com/en-us/HT214055,
https://support.apple.com/en-us/HT214056, https://support.apple.com/en-us/HT214057, https://support.apple.com/en-us/HT214058, https://support.apple.com/en-us/HT214059, https://support.apple.com/en-us/HT214061, https://support.apple.com/en-us/HT214063"
CVE-2023-22527,Atlassian,Confluence Data Center and Server,Atlassian Confluence Data Center and Server Template Injection Vulnerability,2024-01-24,Atlassian Confluence Data Center and Server contain an unauthenticated OGNL template injection vulnerability that can lead to remote code execution.,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-02-14,Known,https://confluence.atlassian.com/security/cve-2023-22527-rce-remote-code-execution-vulnerability-in-confluence-data-center-and-confluence-server-1333990257.html
CVE-2022-48618,Apple,Multiple Products,Apple Multiple Products Memory Corruption Vulnerability,2024-01-31,"Apple iOS, iPadOS, macOS, tvOS, and watchOS contain a time-of-check/time-of-use (TOCTOU) memory corruption vulnerability that allows an attacker with read and write capabilities to bypass Pointer Authentication.",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-02-21,Unknown,"https://support.apple.com/en-us/HT213530, https://support.apple.com/en-us/HT213532, https://support.apple.com/en-us/HT213535, https://support.apple.com/en-us/HT213536"
CVE-2024-21893,Ivanti,"Connect Secure, Policy Secure, and Neurons","Ivanti Connect Secure, Policy Secure, and Neurons Server-Side Request Forgery (SSRF) Vulnerability",2024-01-31,"Ivanti Connect Secure (ICS, formerly known as Pulse Connect Secure), Ivanti Policy Secure, and Ivanti Neurons contain a server-side request forgery (SSRF) vulnerability in the SAML component that allows an attacker to access certain restricted resources without authentication.",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-02-02,Unknown,https://forums.ivanti.com/s/article/KB-CVE-2023-46805-Authentication-Bypass-CVE-2024-21887-Command-Injection-for-Ivanti-Connect-Secure-and-Ivanti-Policy-Secure-Gateways?language=en_US
